2024-11-01 10:11:05.038 WARNING Unsupported Java Runtime Environment 23 AutoUpgrade Patching must run with Java version 11 - Bootstrap.processCLIParams#83 
oracle.commonx.utils.errors.ConfigurationError: Unsupported Java Runtime Environment 23 AutoUpgrade Patching must run with Java version 11
	at oracle.commonx.config.links.JavaVersionValidation.process(JavaVersionValidation.java:53)
	at oracle.commonx.config.links.VersionMatcher.process(VersionMatcher.java:56)
	at oracle.commonx.config.CLILink.nextLink(CLILink.java:61)
	at oracle.commonx.config.links.ContextFinder.process(ContextFinder.java:210)
	at oracle.commonx.config.CLILink.nextLink(CLILink.java:61)
	at oracle.commonx.config.links.JavaVersionValidation.process(JavaVersionValidation.java:55)
	at oracle.commonx.config.CLILink.nextLink(CLILink.java:61)
	at oracle.commonx.config.links.LoggerMaker.process(LoggerMaker.java:105)
	at oracle.commonx.config.CLILink.nextLink(CLILink.java:61)
	at oracle.commonx.config.links.CommonLocker.process(CommonLocker.java:86)
	at oracle.commonx.config.CLILink.nextLink(CLILink.java:61)
	at oracle.commonx.config.links.ZipMaker.process(ZipMaker.java:61)
	at oracle.commonx.config.CLILink.nextLink(CLILink.java:61)
	at oracle.commonx.config.links.GlobalConstants.process(GlobalConstants.java:244)
	at oracle.commonx.config.CLILink.nextLink(CLILink.java:61)
	at oracle.commonx.config.links.PreCreateConfigValues.process(PreCreateConfigValues.java:87)
	at oracle.commonx.config.CLILink.nextLink(CLILink.java:61)
	at oracle.patch.config.links.links.NoConfigSupport.process(NoConfigSupport.java:74)
	at oracle.patch.config.links.links.NoConfigSupport.process(NoConfigSupport.java:54)
	at oracle.commonx.config.CLILink.nextLink(CLILink.java:61)
	at oracle.patch.config.links.PatchOptionsParser.process(PatchOptionsParser.java:64)
	at oracle.patch.config.links.PatchOptionsParser.process(PatchOptionsParser.java:54)
	at oracle.commonx.config.Bootstrap.processCLIParams(Bootstrap.java:78)
	at oracle.commons.boot.CommonMain.<init>(CommonMain.java:98)
	at oracle.patch.boot.AutoPatchMain.<init>(AutoPatchMain.java:93)
	at oracle.patch.boot.AutoPatchMain.newInstance(AutoPatchMain.java:129)
	at oracle.patch.boot.PatchBoot.lambda$main$0(PatchBoot.java:45)
	at oracle.commons.boot.CommonBoot.startUtility(CommonBoot.java:61)
	at oracle.patch.boot.PatchBoot.main(PatchBoot.java:45)
	at oracle.boot.JointBoot.main(JointBoot.java:58)

2024-11-01 10:57:54.162 ERROR Patch query failed
*Connection Failed - You entered an incorrect user name or password.* - JobRulesValidator.process#111 
2024-11-01 10:57:54.163 WARNING 
There were conditions found preventing AutoUpgrade Patching from successfully running

*Downloading Oracle Patch files
Patch query failed
*Connection Failed - You entered an incorrect user name or password.*
 - Bootstrap.processCLIParams#83 
oracle.commonx.utils.errors.ConfigurationError: 
There were conditions found preventing AutoUpgrade Patching from successfully running

*Downloading Oracle Patch files
Patch query failed
*Connection Failed - You entered an incorrect user name or password.*

	at oracle.commonx.config.links.JobRulesValidator.process(JobRulesValidator.java:113)
	at oracle.patch.config.links.DownloadAndLocate.process(DownloadAndLocate.java:49)
	at oracle.patch.config.links.DownloadAndLocate.process(DownloadAndLocate.java:39)
	at oracle.commonx.config.CLILink.nextLink(CLILink.java:61)
	at oracle.commonx.config.links.JobRulesValidator.process(JobRulesValidator.java:116)
	at oracle.commonx.config.CLILink.nextLink(CLILink.java:61)
	at oracle.commonx.config.links.LoadPassword.process(LoadPassword.java:77)
	at oracle.commonx.config.CLILink.nextLink(CLILink.java:61)
	at oracle.commonx.config.links.LoadKeyStore.process(LoadKeyStore.java:65)
	at oracle.commonx.config.CLILink.nextLink(CLILink.java:61)
	at oracle.commonx.config.links.SettingsMaker.process(SettingsMaker.java:117)
	at oracle.commonx.config.CLILink.nextLink(CLILink.java:61)
	at oracle.commonx.config.links.UserConfigCrafter.process(UserConfigCrafter.java:58)
	at oracle.commonx.config.CLILink.nextLink(CLILink.java:61)
	at oracle.patch.config.links.links.ConfigDBValidations.process(ConfigDBValidations.java:51)
	at oracle.patch.config.links.links.ConfigDBValidations.process(ConfigDBValidations.java:35)
	at oracle.commonx.config.CLILink.nextLink(CLILink.java:61)
	at oracle.patch.config.links.DeriveConfigValues.process(DeriveConfigValues.java:115)
	at oracle.patch.config.links.DeriveConfigValues.process(DeriveConfigValues.java:70)
	at oracle.commonx.config.CLILink.nextLink(CLILink.java:61)
	at oracle.patch.config.links.ProcessConfigQueries.process(ProcessConfigQueries.java:92)
	at oracle.patch.config.links.ProcessConfigQueries.process(ProcessConfigQueries.java:55)
	at oracle.commonx.config.CLILink.nextLink(CLILink.java:61)
	at oracle.patch.config.links.ExecuteConfigQueries.process(ExecuteConfigQueries.java:116)
	at oracle.patch.config.links.ExecuteConfigQueries.process(ExecuteConfigQueries.java:53)
	at oracle.commonx.config.CLILink.nextLink(CLILink.java:61)
	at oracle.commonx.config.links.LoadPassword.process(LoadPassword.java:77)
	at oracle.commonx.config.CLILink.nextLink(CLILink.java:61)
	at oracle.commonx.config.links.LoadKeyStore.process(LoadKeyStore.java:80)
	at oracle.commonx.config.CLILink.nextLink(CLILink.java:61)
	at oracle.patch.config.links.SetExecutionEnvs.process(SetExecutionEnvs.java:67)
	at oracle.patch.config.links.SetExecutionEnvs.process(SetExecutionEnvs.java:37)
	at oracle.commonx.config.CLILink.nextLink(CLILink.java:61)
	at oracle.patch.config.links.DeriveConfigValues.process(DeriveConfigValues.java:115)
	at oracle.patch.config.links.DeriveConfigValues.process(DeriveConfigValues.java:70)
	at oracle.commonx.config.CLILink.nextLink(CLILink.java:61)
	at oracle.commonx.config.links.GlobalParametersValidator.process(GlobalParametersValidator.java:60)
	at oracle.commonx.config.CLILink.nextLink(CLILink.java:61)
	at oracle.patch.config.links.ValidateConfigParameters.process(ValidateConfigParameters.java:107)
	at oracle.patch.config.links.ValidateConfigParameters.process(ValidateConfigParameters.java:54)
	at oracle.commonx.config.CLILink.nextLink(CLILink.java:61)
	at oracle.patch.config.links.ReadAutoPatchConfigFile.process(ReadAutoPatchConfigFile.java:69)
	at oracle.patch.config.links.ReadAutoPatchConfigFile.process(ReadAutoPatchConfigFile.java:41)
	at oracle.commonx.config.CLILink.nextLink(CLILink.java:61)
	at oracle.commonx.config.links.PrefixesCalculator.process(PrefixesCalculator.java:96)
	at oracle.commonx.config.CLILink.nextLink(CLILink.java:61)
	at oracle.commonx.config.links.UserConfigGlobalValidator.process(UserConfigGlobalValidator.java:99)
	at oracle.commonx.config.CLILink.nextLink(CLILink.java:61)
	at oracle.patch.config.links.PopulatePrefixesWithoutSource.process(PopulatePrefixesWithoutSource.java:106)
	at oracle.patch.config.links.PopulatePrefixesWithoutSource.process(PopulatePrefixesWithoutSource.java:43)
	at oracle.commonx.config.CLILink.nextLink(CLILink.java:61)
	at oracle.commonx.config.links.LoginFileCreator.process(LoginFileCreator.java:75)
	at oracle.commonx.config.CLILink.nextLink(CLILink.java:61)
	at oracle.commonx.config.links.InternalSettingsParser.process(InternalSettingsParser.java:138)
	at oracle.commonx.config.CLILink.nextLink(CLILink.java:61)
	at oracle.commonx.config.links.VersionMatcher.process(VersionMatcher.java:56)
	at oracle.commonx.config.CLILink.nextLink(CLILink.java:61)
	at oracle.commonx.config.links.ContextFinder.process(ContextFinder.java:210)
	at oracle.commonx.config.CLILink.nextLink(CLILink.java:61)
	at oracle.commonx.config.links.JavaVersionValidation.process(JavaVersionValidation.java:55)
	at oracle.commonx.config.CLILink.nextLink(CLILink.java:61)
	at oracle.commonx.config.links.LoggerMaker.process(LoggerMaker.java:105)
	at oracle.commonx.config.CLILink.nextLink(CLILink.java:61)
	at oracle.commonx.config.links.CommonLocker.process(CommonLocker.java:86)
	at oracle.commonx.config.CLILink.nextLink(CLILink.java:61)
	at oracle.commonx.config.links.ZipMaker.process(ZipMaker.java:61)
	at oracle.commonx.config.CLILink.nextLink(CLILink.java:61)
	at oracle.commonx.config.links.GlobalConstants.process(GlobalConstants.java:244)
	at oracle.commonx.config.CLILink.nextLink(CLILink.java:61)
	at oracle.commonx.config.links.PreCreateConfigValues.process(PreCreateConfigValues.java:87)
	at oracle.commonx.config.CLILink.nextLink(CLILink.java:61)
	at oracle.patch.config.links.links.NoConfigSupport.process(NoConfigSupport.java:74)
	at oracle.patch.config.links.links.NoConfigSupport.process(NoConfigSupport.java:54)
	at oracle.commonx.config.CLILink.nextLink(CLILink.java:61)
	at oracle.patch.config.links.PatchOptionsParser.process(PatchOptionsParser.java:64)
	at oracle.patch.config.links.PatchOptionsParser.process(PatchOptionsParser.java:54)
	at oracle.commonx.config.Bootstrap.processCLIParams(Bootstrap.java:78)
	at oracle.commons.boot.CommonMain.<init>(CommonMain.java:98)
	at oracle.patch.boot.AutoPatchMain.<init>(AutoPatchMain.java:93)
	at oracle.patch.boot.AutoPatchMain.newInstance(AutoPatchMain.java:129)
	at oracle.patch.boot.PatchBoot.lambda$main$0(PatchBoot.java:45)
	at oracle.commons.boot.CommonBoot.startUtility(CommonBoot.java:61)
	at oracle.patch.boot.PatchBoot.main(PatchBoot.java:45)
	at oracle.boot.JointBoot.main(JointBoot.java:58)

